City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-tsilma,65.441,52.1498,-9.1,96,92,1.79,RU,1698794366
1,ushuaia,-54.8,-68.3,6.79,64,40,10.73,AR,1698794211
2,georgetown,5.4112,100.3354,26.96,95,20,1.54,MY,1698794148
3,mariehamn,60.0973,19.9348,4.34,93,100,5.66,AX,1698794463
4,tchintabaraden,15.8969,5.7985,28.14,15,100,2.76,NE,1698794465
5,port-aux-francais,-49.35,70.2167,3.82,94,100,13.96,TF,1698794466
6,tual,-5.6667,132.75,25.45,82,100,1.78,ID,1698794468
7,antofagasta,-23.65,-70.4,16.6,75,38,2.67,CL,1698794470
8,iqaluit,63.7506,-68.5145,-7.15,79,100,12.35,CA,1698794471
9,puerto ayora,-0.7393,-90.3518,24.19,90,81,2.68,EC,1698794472
10,polyarnyy,69.1989,33.4478,-2.29,93,99,4.48,RU,1698794473
11,codrington,-38.2667,141.9667,14.06,57,70,4.34,AU,1698794473
12,padangsidempuan,1.3667,99.2667,21.39,99,99,0.62,ID,1698794474
13,phan rang-thap cham,11.5667,108.9833,24.71,86,98,2.71,VN,1698794475
14,hermanus,-34.4187,19.2345,15.28,88,57,6.32,ZA,1698794476
15,edinburgh of the seven seas,-37.0676,-12.3116,13.69,92,14,8.08,SH,1698794477
16,uturoa,-16.7333,-151.4333,26.3,78,5,9.75,PF,1698794325
17,san antonio de pale,-1.4014,5.6325,26.37,84,100,4.52,GQ,1698794478
18,isafjordur,66.0755,-23.124,1.2,71,5,2.21,IS,1698794478
19,korla,41.7597,86.1469,14.26,27,100,4.33,CN,1698794391
20,haiku-pauwela,20.9219,-156.3051,29.01,58,40,4.12,US,1698794479
21,grytviken,-54.2811,-36.5092,1.09,94,97,1.01,GS,1698794480
22,waitangi,-43.9535,-176.5597,14.34,95,100,4.92,NZ,1698794376
23,north bend,43.4065,-124.2243,18.47,88,0,3.09,US,1698794481
24,longyearbyen,78.2186,15.6401,-7.09,58,20,5.14,SJ,1698793989
25,puerto natales,-51.7236,-72.4875,6.62,75,12,2.9,CL,1698794481
26,ilulissat,69.2167,-51.1,6.01,42,98,14.4,GL,1698794482
27,kattivakkam,13.2167,80.3167,28.37,80,100,3.74,IN,1698794483
28,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1698794483
29,yellowknife,62.456,-114.3525,-4.69,68,75,2.57,CA,1698794428
30,crane,31.3974,-102.3501,12.66,23,0,3.36,US,1698794485
31,tidjikja,18.5564,-11.4271,29.2,12,5,4.42,MR,1698794479
32,pisco,-13.7,-76.2167,20.03,77,0,9.77,PE,1698794486
33,sechura,-5.5569,-80.8222,23.55,66,83,7.26,PE,1698794487
34,taulaga,-11.0553,-171.0883,27.95,79,84,8.64,AS,1698794489
35,yuzhno-kurilsk,44.0306,145.8556,10.76,85,11,5.31,RU,1698794490
36,nacozari viejo,30.4,-109.65,17.15,32,0,4.25,MX,1698794490
37,tazovsky,67.4667,78.7,-14.28,93,100,3.68,RU,1698794385
38,kingston,17.997,-76.7936,29.53,84,75,4.12,JM,1698794491
39,talnakh,69.4865,88.3972,-16.55,97,97,2.73,RU,1698794492
40,valparaiso,-33.0393,-71.6273,16.8,76,0,5.14,CL,1698794398
41,inirida,3.8653,-67.9239,27.45,81,92,1.32,CO,1698794494
42,sattahip,12.6664,100.9007,26.05,83,20,3.09,TH,1698794495
43,qaqortoq,60.7167,-46.0333,1.2,97,100,3.0,GL,1698794495
44,bethel,41.3712,-73.414,8.69,69,100,2.06,US,1698794496
45,nemuro,43.3236,145.575,12.46,86,8,8.04,JP,1698794201
46,olonkinbyen,70.9221,-8.7187,2.19,74,100,4.99,SJ,1698794497
47,brigantine,39.4101,-74.3646,11.11,86,100,4.12,US,1698794438
48,udachny,66.4167,112.4,-23.18,98,98,1.87,RU,1698794498
49,severnoye,56.3491,78.3619,-10.01,90,49,1.79,RU,1698794499
50,albany,42.6001,-73.9662,5.36,70,94,1.17,US,1698794426
51,adamstown,-25.066,-130.1015,22.66,68,19,4.73,PN,1698794501
52,stanley,54.868,-1.6985,6.54,92,75,2.06,GB,1698794501
53,nar'yan-mar,67.6713,53.087,-10.5,97,97,2.68,RU,1698794502
54,greenville,35.6127,-77.3663,10.09,93,100,4.12,US,1698793914
55,dondo,-19.6094,34.7431,18.2,94,100,2.59,MZ,1698794503
56,ribeira grande,38.5167,-28.7,19.87,82,66,6.71,PT,1698794504
57,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,71,20,4.02,RU,1698794504
58,bengkulu,-3.8004,102.2655,23.5,95,100,1.84,ID,1698794505
59,cill airne,52.05,-9.5167,12.02,91,100,3.2,IE,1698794505
60,lerwick,60.1545,-1.1494,5.0,52,49,5.21,GB,1698794492
61,sisimiut,66.9395,-53.6735,3.55,58,81,7.11,GL,1698794471
62,holualoa,19.6228,-155.9522,27.92,78,20,4.63,US,1698794507
63,blackmans bay,-43.0167,147.3167,15.96,57,18,0.89,AU,1698794508
64,tsiombe,-25.3,45.4833,20.76,81,100,6.91,MG,1698794508
65,port elizabeth,-33.918,25.5701,16.16,89,0,4.63,ZA,1698794509
66,cockburn town,21.4612,-71.1419,28.78,79,100,4.13,TC,1698794509
67,nova sintra,14.8667,-24.7167,24.14,77,89,5.09,CV,1698794510
68,saint-philippe,-21.3585,55.7679,22.77,85,27,2.96,RE,1698794511
69,fussen,47.8739,12.1695,9.73,87,94,2.7,DE,1698794511
70,haicheng,40.8516,122.7475,10.27,62,95,3.3,CN,1698794512
71,gamba,-2.65,10.0,24.74,87,87,0.83,GA,1698794512
72,songjiang,31.036,121.2146,20.03,81,5,2.53,CN,1698794513
73,vanino,49.0869,140.2543,6.07,86,79,1.34,RU,1698794514
74,vila franca do campo,37.7167,-25.4333,17.71,99,39,2.06,PT,1698794515
75,kamaishi,39.2667,141.8833,15.74,68,0,2.1,JP,1698794515
76,jamestown,42.097,-79.2353,3.9,62,100,3.13,US,1698794516
77,teknaf,20.8624,92.3058,24.35,85,99,2.03,BD,1698794516
78,mahajanga,-15.7167,46.3167,27.01,83,20,1.54,MG,1698794517
79,zyrya,40.3661,50.2917,15.05,82,25,4.76,AZ,1698794518
80,margaret river,-33.95,115.0667,12.45,77,7,3.97,AU,1698794518
81,nabire,-3.3667,135.4833,25.64,87,100,0.9,ID,1698794519
82,balkanabat,39.5108,54.3671,16.05,39,92,3.36,TM,1698794520
83,geraldton,-28.7667,114.6,15.23,63,0,4.12,AU,1698794013
84,papatowai,-46.5619,169.4708,15.71,67,70,3.1,NZ,1698794521
85,mukalla,14.5425,49.1242,25.25,77,24,2.89,YE,1698794525
86,ad dabbah,18.05,30.95,27.95,19,5,4.59,SD,1698794526
87,den burg,53.0542,4.7972,10.56,94,100,3.09,NL,1698794529
88,smara,26.7384,-11.6719,23.23,50,79,4.76,EH,1698794530
89,igarka,67.4667,86.5833,-18.06,97,59,2.61,RU,1698794531
90,kovrov,56.3572,41.3192,5.17,100,100,4.0,RU,1698794532
91,redencao,-4.2258,-38.7306,24.57,79,6,1.95,BR,1698794532
92,port mathurin,-19.6833,63.4167,24.83,79,1,6.99,MU,1698794269
93,helena valley west central,46.6629,-112.0604,6.7,66,0,0.45,US,1698794533
94,susuman,62.7833,148.1667,-17.23,99,96,1.34,RU,1698794534
95,hawaiian paradise park,19.5933,-154.9731,28.73,72,0,4.63,US,1698794535
96,avarua,-21.2078,-159.775,25.03,73,75,7.72,CK,1698793986
97,quatre cocos,-20.2078,57.7625,22.83,82,4,3.42,MU,1698794536
98,bilibino,68.0546,166.4372,-15.4,93,92,2.18,RU,1698794536
99,thompson,55.7435,-97.8558,-2.91,86,100,4.12,CA,1698794168
100,la mira,18.035,-102.3266,28.14,79,26,2.31,MX,1698794537
101,alakurtti,66.9672,30.3491,-8.4,97,81,1.42,RU,1698794538
102,punta arenas,-53.15,-70.9167,8.06,53,40,10.29,CL,1698794538
103,bam,29.106,58.357,21.4,27,4,4.22,IR,1698794474
104,agadez,19.75,10.25,24.24,14,100,4.24,NE,1698794539
105,bridgewater,44.3835,-64.5155,3.82,82,64,4.12,CA,1698794540
106,kapuskasing,49.4169,-82.4331,-3.95,80,100,3.6,CA,1698794540
107,ntungamo,-0.8833,29.65,17.47,94,89,1.62,UG,1698794541
108,telimele,10.9167,-13.3333,22.17,91,19,1.57,GN,1698794542
109,sinop,41.7711,34.8709,17.95,56,100,4.02,TR,1698794542
110,aksu,41.1231,80.2644,13.14,30,100,1.38,CN,1698794543
111,sylvester,31.5307,-83.8354,19.8,44,57,4.89,US,1698794544
112,kirakira,-10.4544,161.9205,29.79,68,54,4.52,SB,1698794544
113,chonchi,-42.6128,-73.8092,11.56,71,17,1.4,CL,1698794545
114,glace bay,46.1969,-59.957,3.27,85,20,3.6,CA,1698794546
115,dawei,14.0833,98.2,23.9,89,84,2.97,MM,1698794547
116,pitanga,-24.7572,-51.7614,17.48,98,40,1.43,BR,1698794547
117,mount gambier,-37.8333,140.7667,12.91,58,97,2.21,AU,1698794548
118,vorgashor,67.5833,63.95,-11.87,95,100,2.12,RU,1698794437
119,mpongwe,-13.5091,28.155,21.15,70,81,2.99,ZM,1698794549
120,bubaque,11.2833,-15.8333,28.86,79,12,4.64,GW,1698794549
121,yeppoon,-23.1333,150.7333,26.88,51,48,1.24,AU,1698794550
122,hamilton,39.1834,-84.5333,3.88,59,75,9.77,US,1698794143
123,eyl,7.9803,49.8164,26.44,80,58,5.33,SO,1698794529
124,spanish wells,26.323,-81.7957,26.7,66,0,4.12,US,1698794551
125,la ronge,55.1001,-105.2842,-0.86,86,100,5.14,CA,1698794551
126,invercargill,-46.4,168.35,13.9,84,43,2.68,NZ,1698794552
127,sur,22.5667,59.5289,25.15,61,3,1.21,OM,1698794535
128,mejit,10.2753,170.8646,27.85,80,100,7.67,MH,1698794553
129,laguna,38.421,-121.4238,24.6,28,0,3.09,US,1698794553
130,mossel bay,-34.1831,22.146,12.96,90,89,6.51,ZA,1698794554
131,port alfred,-33.5906,26.891,16.21,86,75,0.45,ZA,1698794450
132,walvis bay,-22.9575,14.5053,15.05,94,6,2.06,NA,1698794554
133,lompoc,34.6391,-120.4579,29.27,16,0,4.12,US,1698794547
134,la'ie,21.6477,-157.9253,30.66,70,2,2.68,US,1698794556
135,beibei,29.8256,106.4339,19.65,84,69,0.25,CN,1698794556
136,castillos,-34.1667,-53.8333,9.43,93,100,7.45,UY,1698794557
137,forbes,-33.3833,148.0167,17.51,26,0,2.7,AU,1698794557
138,jalai nur,49.45,117.7,-6.88,90,21,1.56,CN,1698794558
139,wad az zaki,14.4619,32.2065,31.65,25,90,4.82,SD,1698794559
140,malvan,16.0667,73.4667,25.33,77,24,3.03,IN,1698794559
141,chimbarongo,-34.7,-71.05,17.49,80,47,1.88,CL,1698794560
142,alappuzha,9.49,76.3264,25.8,84,76,2.03,IN,1698794560
143,arraial do cabo,-22.9661,-42.0278,24.12,90,100,2.95,BR,1698794522
144,fort bragg,35.139,-79.006,10.08,94,100,4.12,US,1698794561
145,constantia,44.1833,28.65,16.5,95,35,6.09,RO,1698794562
146,faliraki,36.3398,28.1994,22.27,84,20,2.06,GR,1698794562
147,krasnozerskoye,53.9828,79.2374,-11.91,97,40,1.12,RU,1698794563
148,paphos,34.7667,32.4167,21.88,60,0,2.06,CY,1698794563
149,nuuk,64.1835,-51.7216,13.34,24,75,17.49,GL,1698794473
150,sandnessjoen,66.0217,12.6316,-13.71,59,0,6.37,NO,1698794119
151,westport,41.1415,-73.3579,9.39,68,100,1.54,US,1698794548
152,horta,38.5333,-28.6333,19.45,82,63,6.71,PT,1698794565
153,wailua homesteads,22.0669,-159.378,28.24,62,0,3.6,US,1698794156
154,weno,7.4515,151.8468,25.97,100,100,3.09,FM,1698794566
155,inari,68.906,27.0288,-12.89,97,49,1.4,FI,1698794566
156,tutoia,-2.7619,-42.2744,26.66,82,7,4.52,BR,1698794567
157,insar,53.8653,44.3738,8.45,95,100,3.83,RU,1698794567
158,lutsk,50.7593,25.3424,15.68,83,97,5.05,UA,1698794411
159,tiksi,71.6872,128.8694,-14.03,97,100,5.74,RU,1698794235
160,ust-nera,64.5667,143.2,-14.52,98,100,2.5,RU,1698794434
161,klyuchi,52.2667,79.1667,-0.04,89,99,4.24,RU,1698794425
162,flin flon,54.7682,-101.865,-2.09,74,100,3.6,CA,1698794545
163,tura,25.5198,90.2201,17.58,89,1,1.83,IN,1698794086
164,east ballina,-28.8667,153.5833,21.0,69,100,7.25,AU,1698794512
165,west island,-12.1568,96.8225,25.99,83,100,4.63,CC,1698794570
166,chulym,55.0997,80.9572,-10.77,97,29,1.59,RU,1698794570
167,atafu village,-8.5421,-172.5159,26.71,83,100,5.48,TK,1698794571
168,cabo san lucas,22.8909,-109.9124,30.34,61,0,2.57,MX,1698793959
169,camp verde,34.5636,-111.8543,24.41,7,0,2.7,US,1698794572
170,noumea,-22.2763,166.4572,26.99,99,1,4.37,NC,1698794286
171,ataq,14.5377,46.8319,20.11,78,11,2.84,YE,1698794572
172,mersing,2.4312,103.8405,24.95,94,20,3.09,MY,1698794573
173,praia da vitoria,38.7333,-27.0667,17.14,77,0,3.39,PT,1698794574
174,rio branco,-9.9747,-67.81,25.34,94,75,1.03,BR,1698794574
175,popasna,48.6333,38.378,10.62,65,50,3.06,UA,1698794575
176,mil'kovo,55.6078,37.7956,10.11,91,99,4.74,RU,1698794575
177,kosh-agach,50.0,88.6667,-0.39,97,100,3.13,RU,1698794576
178,plettenberg bay,-34.0527,23.3716,14.79,90,77,2.75,ZA,1698794539
179,bontang,0.1333,117.5,26.67,79,93,0.98,ID,1698794577
180,guarapari,-20.6667,-40.4975,25.5,90,80,2.79,BR,1698794577
181,abalak,58.1286,68.5944,-4.25,58,100,2.16,RU,1698794578
182,eirunepe,-6.6603,-69.8736,25.48,84,98,1.87,BR,1698794578
183,paros,37.0833,25.15,22.02,94,42,4.63,GR,1698794579
184,nagqu,31.5,92.0,-6.42,89,81,1.47,CN,1698794579
185,birjand,32.8663,59.2211,8.26,53,34,2.06,IR,1698794580
186,bamboo flat,11.7,92.7167,27.99,78,100,4.15,IN,1698794580
187,east london,-33.0153,27.9116,15.11,82,47,4.49,ZA,1698794498
188,whitehorse,60.7161,-135.0538,2.43,94,100,2.06,CA,1698794581
189,shitanjing,39.2342,106.3439,11.03,27,0,2.6,CN,1698794582
190,tezu,27.9167,96.1667,19.27,52,0,1.76,IN,1698794582
191,havre,49.5833,0.3333,13.87,88,0,5.66,FR,1698794583
192,hadibu,12.65,54.0333,25.96,75,88,4.39,YE,1698794583
193,kolonia town,6.964,158.206,29.0,84,100,2.06,FM,1698794584
194,tendukheda,23.4,79.55,18.66,59,100,1.68,IN,1698794584
195,bredasdorp,-34.5322,20.0403,15.16,92,81,5.38,ZA,1698794025
196,pimentel,-6.8367,-79.9342,20.16,83,0,9.77,PE,[phone]
197,fale old settlement,-9.3852,-171.2468,26.38,86,100,3.96,TK,1698794586
198,enewetak,11.3474,162.3373,28.56,75,98,7.37,MH,1698794586
199,ola,59.5833,151.2833,-1.03,76,100,6.16,RU,1698794513
200,poronaysk,49.2167,143.1167,2.43,94,99,3.35,RU,1698794587
201,weihai,37.5017,122.1136,17.97,71,1,4.8,CN,1698794588
202,manaure,11.7751,-72.4445,28.43,77,100,3.74,CO,1698794588
203,mar del plata,-38.0023,-57.5575,10.01,63,75,4.47,AR,1698794589
204,port lincoln,-34.7333,135.8667,13.83,60,11,6.15,AU,1698794461
205,choibalsan,48.0667,114.5,-3.39,85,32,2.1,MN,1698794590
206,freetown,8.484,-13.2299,26.36,82,63,2.45,SL,1698794592
207,egilsstadir,65.2653,-14.3948,-5.05,100,100,1.03,IS,1698794593
208,el calafate,-50.3408,-72.2768,9.08,58,1,4.06,AR,1698794593
209,tshikapa,-6.4167,20.8,20.87,98,100,2.3,CD,1698794594
210,celestun,20.8667,-90.4,26.92,76,10,5.43,MX,1698794598
211,carnarvon,-24.8667,113.6333,21.24,73,0,6.83,AU,1698794538
212,illizi,26.4833,8.4667,21.89,20,0,4.63,DZ,1698794603
213,massakory,12.996,15.7293,30.95,17,84,6.38,TD,1698794603
214,al jawf,29.5,38.75,21.35,55,15,3.65,SA,1698794614
215,polyarnyye zori,67.3661,32.4981,-6.68,98,68,2.06,RU,1698794619
216,casilda,-33.0442,-61.1681,11.92,83,100,6.93,AR,1698794620
217,richards bay,-28.783,32.0377,15.58,88,100,0.64,ZA,1698794620
218,touros,-5.1989,-35.4608,25.62,79,43,5.57,BR,1698794521
219,kalat,29.0225,66.5916,11.32,40,41,0.25,PK,1698794621
220,emerald,-23.5333,148.1667,31.3,28,93,5.16,AU,1698794621
221,staryye ozinki,51.1786,49.6769,9.03,88,96,3.03,RU,1698794622
222,luorong,24.4058,109.6086,18.01,68,7,1.3,CN,1698794578
223,sorsk,54.0033,90.2467,-6.09,96,100,1.24,RU,1698794623
224,yantzaza,-3.8278,-78.7594,22.13,95,100,0.91,EC,1698794624
225,augusto correa,-1.0217,-46.635,26.53,79,11,3.0,BR,1698794624
226,petrolina,-9.3986,-40.5008,30.03,35,0,0.0,BR,1698794625
227,povarovo,56.0667,37.05,8.79,93,99,4.78,RU,1698794625
228,midvagur,62.0511,-7.1939,3.46,87,40,2.57,FO,1698794625
229,badger,64.8,-147.5333,1.51,80,75,1.54,US,1698794397
230,ma'ili,21.4219,-158.1803,31.17,59,40,4.12,US,1698794626
231,el obeid,13.1842,30.2167,30.59,33,96,3.8,SD,1698794627
232,mao,39.8885,4.2658,17.31,67,0,2.57,ES,1698794627
233,labuan bajo,-8.4964,119.8877,26.52,72,52,1.27,ID,1698794628
234,ribeira brava,32.65,-17.0667,21.51,83,92,0.84,PT,1698794144
235,moanda,-1.5575,13.2178,20.27,99,100,0.91,GA,1698794629
236,kapa'a,22.0752,-159.319,28.99,62,0,3.6,US,1698794576
237,shihezi,44.3,86.0333,10.08,73,100,4.04,CN,1698794575
238,mbulu,-3.85,35.5333,15.58,77,64,5.65,TZ,1698794630
239,ust'-kalmanka,52.1207,83.305,3.04,98,100,3.0,RU,1698794630
240,barra de santo antonio,-9.4047,-35.5072,24.6,76,13,4.56,BR,1698794631
241,juan griego,11.0817,-63.9655,27.66,80,98,4.75,VE,1698794631
242,montevideo,-34.8335,-56.1674,9.84,100,100,3.6,UY,1698794556
243,lautoka,-17.6167,177.4667,30.92,58,40,5.14,FJ,1698794483
244,kolonia,50.9333,6.95,13.27,85,75,4.12,DE,1698794587
245,buloh kasap,2.5536,102.764,23.27,96,100,0.69,MY,1698794632
246,hilo,19.7297,-155.09,28.85,71,0,4.63,US,1698793965
247,zvishavane,-20.3267,30.0665,12.6,94,95,2.83,ZW,1698794634
248,nishinoomote,30.7333,131.0,21.17,64,8,1.38,JP,1698794634
249,massawa,15.6097,39.45,29.64,69,92,1.69,ER,1698794635
250,gillette,44.2911,-105.5022,8.36,34,48,2.24,US,1698794388
251,coquimbo,-29.9533,-71.3436,14.85,82,0,4.63,CL,1698794532
252,totness,5.8833,-56.3167,27.72,83,69,5.05,SR,1698794636
253,dzhambeyty,50.2536,52.595,8.05,89,43,2.44,KZ,1698794637
254,devils lake,48.1128,-98.8651,-6.01,69,75,6.69,US,1698794638
255,alofi,-19.0595,-169.9187,26.94,74,75,5.66,NU,1698794638
256,al bawiti,28.3492,28.8659,20.76,83,0,3.35,EG,1698794639
257,acarau,-2.8856,-40.12,26.32,80,1,5.78,BR,1698794553
258,vilyuchinsk,52.9306,158.4028,1.63,69,96,0.71,RU,1698794501
259,ancud,-41.8697,-73.8203,9.67,64,10,2.98,CL,1698794578
260,fazendas de almeirim,39.1755,-8.5693,15.19,58,40,1.34,PT,1698794640
261,yangambi,0.8102,24.4336,21.35,100,87,0.68,CD,1698794641
262,luderitz,-26.6481,15.1594,16.37,65,7,0.65,NA,1698794280
263,hithadhoo,-0.6,73.0833,27.02,81,43,5.4,MV,1698794642
264,belozersk,60.0326,37.7957,0.55,96,100,5.36,RU,1698794642
265,grand falls-windsor,48.9332,-55.6649,-0.28,73,30,2.98,CA,1698794643
266,kamakwie,9.5,-12.2333,22.1,95,94,0.66,SL,1698794644
267,kodiak,57.79,-152.4072,7.73,93,100,7.2,US,1698794644
268,bonnyville,54.2668,-110.735,2.62,73,98,4.18,CA,1698794398
269,hasaki,35.7333,140.8333,16.27,67,0,0.41,JP,1698794494
270,utrik,11.2278,169.8474,28.04,75,100,7.66,MH,1698794081
271,olinda,-8.0089,-34.8553,26.85,69,20,4.12,BR,1698794584
272,la sarre,48.8002,-79.1996,-4.15,76,100,2.07,CA,1698794558
273,las matas de farfan,18.8731,-71.5166,24.43,87,100,0.77,DO,1698794647
274,taltal,-25.4,-70.4833,18.15,68,24,1.58,CL,1698794578
275,gorontalo,0.5412,123.0595,27.19,67,31,0.29,ID,1698794649
276,dudinka,69.4058,86.1778,-16.32,97,90,0.89,RU,1698794330
277,qom,34.6401,50.8764,18.68,42,100,1.14,IR,1698794650
278,tangzhai,34.4328,116.5911,19.02,58,86,4.61,CN,1698794651
279,pariaman,-0.619,100.12,23.03,90,99,1.05,ID,1698794652
280,khovd,48.0056,91.6419,5.14,47,80,3.02,MN,1698794652
281,sinjai,-5.1241,120.253,25.97,84,81,1.7,ID,1698794653
282,lianghu,29.9915,120.8985,16.58,80,73,1.91,CN,1698794653
283,sinabang,2.4803,96.3801,25.04,88,100,3.11,ID,1698794475
